Date,Rm,Rf,D,dp,xp
1871.12,NaN,NaN,5.042,0.05841,0.08437
1872.03,0.06159,0.00751733,5.162,0.05359,0.08437
1872.06,0.01669,0.00448611,5.272,0.05353,0.08437
1872.09,-0.021,0.0128,5.462,0.05548,0.08437
1872.12,0.04707,0.0299138,5.691,0.05657,0.08437
1873.03,0.00104,0.00241475,5.711,0.05852,0.08437
1873.06,0.04244,0.0776762,6.161,0.05815,0.08437
1873.09,-0.06218,0.01488,6.301,0.0661,0.08437
1873.12,0.01163,0.0657438,6.65,0.07015,0.08437
1874.03,0.07205,0.00659774,6.55,0.072,0.08437
1874.06,0.00681,0.0620903,6.87,0.07058,0.08437
1874.09,0.03647,0.0117,6.87,0.07102,0.08437
1874.12,0.04336,0.0389639,7.039,0.07096,0.08437
1875.03,0.0288,0.0128,6.88,0.07192,0.09477
1875.06,0.00469,0.0471204,6.95,0.07173,0.09364
1875.09,0.01517,0.00918,6.78,0.07149,0.08807
1875.12,0.03486,0.0301151,6.73,0.06914,0.08238
1876.03,0.05845,0.0227438,6.79,0.06592,0.07541
1876.06,0.00751,0.0874517,7.299,0.06721,0.07709
1876.09,-0.10956,-0.0089814,7.169,0.08052,0.08131
1876.12,-0.0534,-0.0344641,6.85,0.08856,0.07817
1877.03,-0.04477,0.069192,6.57,0.09117,0.08986
1877.06,-0.11112,0.0178991,5.961,0.09766,0.10622
1877.09,0.25402,0.0484758,5.502,0.07151,0.091
1877.12,0.0381,0.0340037,4.903,0.06775,0.09227
1878.03,0.07593,0.0763639,5.142,0.05781,0.0934
1878.06,0.1394,0.0794222,5.422,0.05063,0.08948
1878.09,0.02247,-0.015029,5.232,0.05283,0.08736
1878.12,0.039,0.0562391,5.402,0.05074,0.0899
1879.03,0.05908,-0.0017535,5.492,0.04898,0.08974
1879.06,0.12382,0.0341812,5.771,0.04468,0.08713
1879.09,0.02953,-0.0368124,5.652,0.04619,0.08593
1879.12,0.02764,-0.116107,5.062,0.04661,0.07725
1880.03,0.04709,-0.0264622,5.232,0.04009,0.07685
1880.06,-0.00052,0.105801,6.121,0.04051,0.09082
1880.09,0.08302,-0.0005653,6.45,0.04297,0.08931
1880.12,0.11713,-0.00926734,6.71,0.04234,0.08389
1881.03,0.08029,0.0128,7.099,0.0413,0.05474
1881.06,0.06612,0.01168,7.479,0.04105,0.05255
1881.09,-0.10148,-0.0596964,7.359,0.04882,0.05979
1881.12,-0.02555,0.01203,7.718,0.05187,0.06266
1882.03,-0.034,0.00357173,7.649,0.05502,0.06626
1882.06,-0.03042,-0.0149307,7.439,0.05792,0.0698
1882.09,0.14364,0.0381261,7.649,0.05036,0.06219
1882.12,-0.02418,0.0441352,7.868,0.05183,0.06501
1883.03,-0.00163,0.0125,7.928,0.05512,0.06644
1883.06,0.07766,0.0649172,8.387,0.05212,0.06288
1883.09,-0.00597,0.0422362,8.717,0.05518,0.06454
1883.12,-0.01943,0.0128,8.777,0.06059,0.06713
1884.03,0.0077,0.01155,8.647,0.06275,0.06787
1884.06,-0.1065,0.0526893,8.877,0.0702,0.07748
1884.09,0.06977,0.0343872,8.937,0.06858,0.0737
1884.12,0.00669,0.0579738,9.196,0.06904,0.07445
1885.03,0.03799,0.0226509,8.777,0.06952,0.07281
1885.06,0.03351,0.0447413,8.547,0.06543,0.07154
1885.09,0.09631,0.00668,8.008,0.05899,0.06616
1885.12,0.09174,-0.0272956,7.199,0.05184,0.06134
1886.03,0.04589,0.0448138,7.309,0.04678,0.05937
1886.06,0.07438,0.0583899,7.509,0.04239,0.05608
1886.09,0.03409,-0.0173964,7.169,0.04255,0.05511
1886.12,0.02095,0.000649269,6.92,0.04068,0.05497
1887.03,-0.02042,-0.0235731,6.91,0.04101,0.05723
1887.06,0.03311,0.0238356,7.219,0.0388,0.05647
1887.09,-0.0391,0.0221435,7.539,0.04221,0.05997
1887.12,-0.0544,-0.031439,7.419,0.04714,0.06471
1888.03,-0.0244,0.0128,7.269,0.04983,0.06753
1888.06,0.0337,0.0475392,7.369,0.04755,0.06633
1888.09,0.07276,-0.00403514,7.129,0.04493,0.06255
1888.12,-0.05614,-0.0121993,6.82,0.04716,0.06691
1889.03,0.08307,0.072398,7.159,0.04206,0.06225
1889.06,0.07952,0.0342431,7.259,0.04068,0.05808
1889.09,0.01428,-0.00556744,7.089,0.04154,0.05764
1889.12,-0.03469,-0.000665385,6.92,0.043,0.06021
1890.03,0.0279,0.0383225,7.099,0.04128,0.05917
1890.06,0.05409,-0.00156997,7.01,0.03994,0.05655
1890.09,-0.08205,-0.0371554,6.68,0.0434,0.06185
1890.12,-0.10391,0.0365236,6.84,0.04727,0.06924
1891.03,0.04498,0.00468423,6.76,0.04629,0.06644
1891.06,0.04462,0.0355552,6.92,0.04482,0.06387
1891.09,0.13809,0.0368055,7.099,0.03932,0.05646
1891.12,0.03833,0.0243647,7.189,0.03967,0.05493
1892.03,0.09734,0.0636271,7.738,0.03745,0.05066
1892.06,0.01668,0.0220646,8.018,0.03871,0.05059
1892.09,-0.03917,-0.0345884,7.878,0.04333,0.05349
1892.12,-0.02171,-0.0275662,7.738,0.04399,0.05552
1893.03,-0.04905,-0.0130903,7.629,0.04661,0.05917
1893.06,-0.07517,0.0667709,8.108,0.04871,0.06486
1893.09,-0.01332,0.0457582,8.407,0.0531,0.06661
1893.12,0.05109,0.0459879,8.717,0.05668,0.06405
1894.03,0.11141,0.0789845,8.977,0.05085,0.05818
1894.06,-0.02497,0.00538,8.597,0.05451,0.06022
1894.09,0.00138,-0.0360036,7.888,0.05435,0.06052
1894.12,0.01379,0.0488737,7.858,0.05048,0.05998
1895.03,-0.01366,0.005,7.669,0.05015,0.06111
1895.06,0.05706,-0.0596874,6.97,0.04715,0.05811
1895.09,0.0647,0.0322079,6.99,0.04127,0.05494
1895.12,-0.08115,0.0212985,6.91,0.0449,0.06043
1896.03,0.05447,0.0388793,7.01,0.04194,0.05803
1896.06,0.04212,0.0575294,7.229,0.04168,0.05625
1896.09,-0.06114,0.00843,7.139,0.04566,0.06044
1896.12,0.00282,-0.0395655,6.64,0.04608,0.0606
1897.03,0.03306,0.0367057,6.83,0.04189,0.05897
1897.06,0.06106,0.0365702,7.039,0.04091,0.05602
1897.09,0.09394,-0.0658036,6.54,0.03889,0.05162
1897.12,-0.02343,0.0231859,6.64,0.03844,0.05334
1898.03,-0.02525,-0.00853683,6.72,0.03929,0.05543
1898.06,0.09843,0.00943,6.91,0.03621,0.05116
1898.09,0.06412,0.0210036,7.189,0.03296,0.04892
1898.12,0.06839,-0.00683243,7.269,0.03472,0.04672
1899.03,0.11044,-0.0221052,7.159,0.03231,0.04296
1899.06,-0.06905,-0.0193589,7.049,0.03414,0.04714
1899.09,-0.00815,-0.0560563,6.69,0.03465,0.04856
1899.12,-0.08118,-0.0269315,6.53,0.03703,0.05402
1900.03,0.03701,0.00109512,7.139,0.03422,0.05326
1900.06,-0.01867,0.0466796,8.128,0.03701,0.05558
1900.09,-0.0106,-0.00461923,8.737,0.04267,0.05767
1900.12,0.22738,0.0338331,9.676,0.0388,0.04821
1901.03,0.10423,0.00968,9.835,0.03846,0.04475
1901.06,0.15662,0.019234,10.125,0.03524,0.03962
1901.09,-0.08433,-0.0285221,9.915,0.04002,0.04427
1901.12,-0.02015,-0.0138711,9.825,0.04088,0.04612
1902.03,0.05413,0.021658,10.025,0.03881,0.04462
1902.06,-0.00062,-0.0258759,9.755,0.03965,0.04553
1902.09,0.06204,0.0089,9.825,0.03708,0.04375
1902.12,-0.12191,-0.0330877,9.466,0.04296,0.05093
1903.03,0.03721,0.0357907,9.825,0.04029,0.05029
1903.06,-0.07997,0.0353322,10.205,0.04389,0.05612
1903.09,-0.09737,-0.00170411,10.235,0.05292,0.06388
1903.12,0.05318,0.0365864,10.624,0.05166,0.06233
1904.03,-0.03482,-0.0214386,9.965,0.05565,0.06631
1904.06,0.05327,0.0444394,10.015,0.05037,0.06462
1904.09,0.11058,-0.0162736,9.496,0.04659,0.05973
1904.12,0.11208,-0.0140446,8.987,0.04057,0.05507
1905.03,0.11906,0.020549,9.236,0.03424,0.05043
1905.06,-0.02985,0.0185825,9.496,0.03562,0.05337
1905.09,0.08268,0.00718,9.636,0.03447,0.05065
1905.12,0.01913,-0.0130475,9.566,0.03426,0.05108
1906.03,0.0112,0.01233,10.075,0.03473,0.05192
1906.06,-0.02857,0.000370327,10.464,0.03715,0.05503
1906.09,0.08877,0.01093,10.964,0.0358,0.05208
1906.12,-0.05114,-0.0289092,10.984,0.04044,0.05663
1907.03,-0.14103,0.01343,11.253,0.0477,0.06809
1907.06,-0.0779,-0.0185856,11.173,0.05295,0.07608
1907.09,-0.03603,0.0114,11.443,0.05653,0.08111
1907.12,-0.05466,0.0705007,12.342,0.06161,0.08824
1908.03,0.08565,0.039962,12.332,0.06088,0.08344
1908.06,0.11498,0.000314088,11.912,0.05734,0.07662
1908.09,0.07102,-0.00345669,11.503,0.05237,0.07299
1908.12,0.08222,-0.0246944,10.864,0.04726,0.06858
1909.03,-0.00087,0.00743,11.133,0.0457,0.06976
1909.06,0.06557,-0.0340539,10.944,0.04323,0.06649
1909.09,0.02994,-0.0139583,10.984,0.04215,0.06556
1909.12,-0.01731,-0.0301019,10.814,0.04351,0.06779
1910.03,-0.03137,0.000564341,10.894,0.04468,0.07117
1910.06,-0.05713,0.0284156,11.293,0.04891,0.07681
1910.09,0.01128,0.0309268,11.703,0.04935,0.0773
1910.12,0.0819,0.0631431,12.501,0.04786,0.07278
1911.03,0.06477,0.0306663,12.771,0.04915,0.06959
1911.06,0.08441,0.0409431,13.18,0.04756,0.06524
1911.09,-0.13809,-0.0453684,12.501,0.05715,0.07694
1911.12,0.0867,0.0303396,12.771,0.05105,0.07179
1912.03,-0.00794,-0.0313669,12.312,0.05211,0.07332
1912.06,0.02223,-0.0116548,12.132,0.05128,0.07254
1912.09,0.02144,-0.011739,11.962,0.04855,0.07181
1912.12,-0.02704,0.0221299,12.142,0.05083,0.07469
1913.03,-0.05828,0.00246531,12.022,0.05444,0.08036
1913.06,-0.06368,0.0122,12.022,0.0591,0.08702
1913.09,0.04398,-0.00775,11.782,0.05802,0.08444
1913.12,-0.04339,0.01233,11.782,0.0603,0.0895
1914.03,0.05988,0.0222525,11.533,0.05657,0.08558
1914.06,-0.00932,0.0074,11.163,0.0578,0.0875
1914.09,-0.07011,-0.0221809,10.474,0.06103,0.09523
1914.12,-0.01969,0.024595,10.205,0.05929,0.09831
1915.03,0.0654,0.0290574,10.474,0.05452,0.0934
1915.06,0.05477,-0.0136757,10.335,0.05298,0.08966
1915.09,0.09044,0.00693,10.394,0.049,0.08325
1915.12,0.0856,-0.013534,10.255,0.04591,0.07765
1916.03,-0.03916,-0.013623,10.814,0.04773,0.08212
1916.06,0.00548,-0.0223333,11.253,0.05012,0.08336
1916.09,0.01996,-0.0203622,11.673,0.05191,0.08372
1916.12,-0.01741,-0.0371228,11.852,0.05613,0.08762
1917.03,-0.06703,-0.026006,12.122,0.06154,0.09683
1917.06,-0.08825,-0.0694462,11.802,0.06972,0.10931
1917.09,-0.10422,-0.0124887,12.142,0.0786,0.12577
1917.12,-0.16637,-0.0187609,12.362,0.1002,0.15594
1918.03,0.07134,-0.0101261,11.573,0.09675,0.14956
1918.06,-0.00473,-0.0357143,10.524,0.09372,0.15393
1918.09,-0.03354,-0.0519904,9.386,0.09188,0.16262
1918.12,0.01493,-0.0363055,8.477,0.08273,0.16301
1919.03,0.0519,0.0185027,8.387,0.07187,0.15733
1919.06,0.11713,-0.0186686,7.988,0.06381,0.14242
1919.09,-0.05728,-0.0395198,7.449,0.06468,0.15248
1919.12,-0.05371,-0.0476058,6.89,0.06506,0.16232
1920.03,-0.05345,-0.0286168,6.54,0.06552,0.17246
1920.06,-0.12476,-0.0437677,6.111,0.07126,0.19827
1920.09,0.0554,0.0628695,6.321,0.06439,0.18877
1920.12,-0.09131,0.0492062,6.45,0.07253,0.20903
1921.03,0.09037,0.0786612,6.67,0.06869,0.19259
1921.06,0.00828,0.0572929,6.77,0.07322,0.19171
1921.09,0.033,0.0203776,6.63,0.07322,0.18597
1921.12,0.13637,0.0242052,6.53,0.06372,0.16355
1922.03,0.11357,0.046909,6.95,0.05756,0.1466
1922.06,0.10745,0.00978,7.129,0.05473,0.1323
1922.09,0.09341,0.0139516,7.359,0.05276,0.12099
1922.12,-0.03431,-0.00961846,7.409,0.05723,0.12556
1923.03,0.09523,0.015358,7.529,0.05362,0.11493
1923.06,-0.11238,-0.00150682,7.509,0.06226,0.13034
1923.09,-0.01859,-0.00166512,7.499,0.06472,0.13408
1923.12,0.05916,0.00475838,7.519,0.06188,0.12804
1924.03,0.04528,0.0218129,7.679,0.06003,0.1241
1924.06,0.01337,0.0152874,7.798,0.06105,0.1242
1924.09,0.08132,0.00183684,7.828,0.05857,0.11652
1924.12,0.10033,-0.00602543,7.808,0.05443,0.1074
1925.03,0.03648,0.00668,7.978,0.05309,0.10506
1925.06,0.04131,-0.0039352,8.068,0.05259,0.10207
1925.09,0.06715,-0.00388418,8.148,0.05072,0.09653
1925.12,0.0833,-0.00308458,8.228,0.04732,0.08971
1926.03,-0.0856016,0.014759,8.587,0.0499,0.09335
1926.06,0.118353,0.0134938,8.947,0.05023,0.0893
1926.09,0.0982193,0.0189536,9.366,0.04707,0.07879
1926.12,0.0103432,-0.0021935,9.576,0.04979,0.07687
1927.03,0.07439,0.0309585,10.075,0.04809,0.07126
1927.06,0.0362897,-0.00871983,10.185,0.04778,0.06614
1927.09,0.200452,0.0256832,10.644,0.04245,0.05612
1927.12,0.04013,0.00696,10.924,0.04284,0.05363
1928.03,0.0967087,0.020356,11.343,0.04135,0.05014
1928.06,0.01152,0.00842,11.633,0.04117,0.04782
1928.09,0.0925022,-0.00185422,11.782,0.03815,0.04347
1928.12,0.159009,0.0238767,12.202,0.03557,0.03952
1929.03,0.0566694,0.0171784,12.711,0.03279,0.03613
1929.06,0.0808719,0.00570409,13.07,0.03327,0.0358
1929.09,0.0784565,-0.000243064,13.34,0.02927,0.03071
1929.12,-0.264167,0.0177831,13.849,0.04321,0.04544
1930.03,0.186576,0.0257103,14.129,0.03916,0.04067
1930.06,-0.17186,0.0128834,14.249,0.04461,0.04573
1930.09,-0.068268,0.0164607,14.458,0.04604,0.04746
1930.12,-0.140068,0.0347161,14.948,0.06143,0.06229
1931.03,0.131056,0.0362001,14.798,0.05313,0.05382
1931.06,-0.0735563,0.0364599,14.638,0.0661,0.06639
1931.09,-0.331684,0.0081666,14.079,0.0757,0.07802
1931.12,-0.142205,0.0309726,13.789,0.10004,0.10746
1932.03,-0.0501136,0.0478211,12.981,0.09609,0.10624
1932.06,-0.370082,0.0328706,11.912,0.15503,0.1797
1932.09,0.921974,0.0158287,10.624,0.08128,0.10245
1932.12,-0.117042,0.0234224,9.366,0.08632,0.12111
1933.03,-0.101704,0.0400152,9.446,0.08069,0.12699
1933.06,0.875138,-0.00409402,9.086,0.04718,0.07634
1933.09,-0.127616,-0.0372727,8.467,0.04704,0.07738
1933.12,0.035,0.00025,8.188,0.04614,0.08142
1934.03,0.0760382,-0.00594075,8.168,0.04175,0.07545
1934.06,-0.087223,-0.0072741,8.158,0.04479,0.08138
1934.09,-0.0821296,-0.0145187,8.078,0.05114,0.09166
1934.12,0.0655397,0.0152501,8.248,0.04826,0.08592
1935.03,-0.126222,-0.0216533,8.068,0.05419,0.09617
1935.06,0.2186,0.00038,7.888,0.04449,0.07975
1935.09,0.14101,0.00038,7.888,0.03791,0.06936
1935.12,0.163954,-0.00674007,8.358,0.034,0.06189
1936.03,0.130432,0.00768204,8.957,0.03075,0.05359
1936.06,-0.00425819,-0.00674007,9.785,0.03335,0.05437
1936.09,0.0782236,-0.0139111,10.694,0.03395,0.05035
1936.12,0.08359,0.00046,12.631,0.03458,0.04734
1937.03,0.0372817,-0.0135817,12.971,0.03831,0.04537
1937.06,-0.147083,-0.01239,14.319,0.0483,0.05344
1937.09,-0.11513,-0.0128208,12.951,0.05715,0.05936
1937.12,-0.205121,0.0145276,13.64,0.07148,0.07688
1938.03,-0.178271,0.0215319,13.58,0.07453,0.0808
1938.06,0.3751,0.00022,12.881,0.07706,0.08138
1938.09,0.06463,-4e-05,11.493,0.06413,0.07002
1938.12,0.105601,0.00722343,8.947,0.05371,0.06347
1939.03,-0.158207,0.00702302,9.186,0.0449,0.06358
1939.06,0.00403326,0.00720609,9.426,0.04488,0.06741
1939.09,0.197928,-0.0213549,9.755,0.04212,0.06078
1939.12,-0.0232326,0.00720329,10.874,0.04511,0.06142
1940.03,-0.01001,-7e-05,11.043,0.04939,0.06183
1940.06,-0.177267,-0.00730071,11.323,0.06529,0.07786
1940.09,0.0926493,0.00724357,11.752,0.06052,0.07035
1940.12,0.00659007,-0.00715177,11.663,0.06344,0.0719
1941.03,-0.048389,-0.0072607,11.752,0.06832,0.07719
1941.06,-0.0280921,-0.0341005,11.523,0.07228,0.08221
1941.09,0.0204039,-0.0263635,11.383,0.07034,0.08144
1941.12,-0.145963,-0.0256603,11.243,0.08276,0.09915
1942.03,-0.0894719,-0.0305137,10.584,0.08973,0.11107
1942.06,0.0345227,-0.0178454,9.945,0.08626,0.11229
1942.09,0.0728956,-0.0112321,9.226,0.07816,0.11016
1942.12,0.0977382,-0.0227607,8.567,0.06815,0.10398
1943.03,0.181634,-0.0165477,8.417,0.05548,0.09217
1943.06,0.0608862,-0.0162485,8.278,0.05047,0.08683
1943.09,-0.00557759,0.00666236,8.467,0.04893,0.08822
1943.12,-0.01309,0.00091,8.607,0.05227,0.09313
1944.03,0.04707,0.00091,8.747,0.05012,0.08909
1944.06,0.079927,-0.0104739,8.787,0.04921,0.08671
1944.09,-0.0113573,-0.0047548,8.877,0.05033,0.08827
1944.12,0.0594842,-0.00471309,8.827,0.04885,0.08592
1945.03,0.03709,0.00091,8.967,0.0462,0.08115
1945.06,0.0965488,-0.0156797,8.817,0.04356,0.07616
1945.09,0.0851,0.00091,8.957,0.0415,0.07248
1945.12,0.0831557,-0.00458951,8.907,0.0381,0.06658
1946.03,0.0431783,-0.00455945,9.126,0.03808,0.06607
