Date,Rm,Rf,D,dp,xp
1946.06,0.00597155,-0.0204901,8.927,0.03745,0.0634
1946.09,-0.256226,-0.08249,8.308,0.0497,0.08445
1946.12,-0.0160938,-0.0502899,8.108,0.04832,0.08793
1947.03,-0.019924,-0.0173616,8.068,0.04771,0.08859
1947.06,0.00669323,-0.00362964,8.477,0.04944,0.09023
1947.09,-0.0382174,-0.0425983,8.437,0.05205,0.09236
1947.12,0.0157842,-0.0150594,8.817,0.05395,0.09363
1948.03,-0.00124,0.00239,8.917,0.0583,0.09817
1948.06,0.0932849,-0.026628,8.657,0.05163,0.08633
1948.09,-0.0788587,-0.0138673,8.717,0.05526,0.09476
1948.12,0.0160994,0.0181427,9.476,0.05588,0.09843
1949.03,0.0166048,0.0155112,10.105,0.06005,0.10099
1949.06,-0.0498921,-0.00130619,10.474,0.06923,0.11028
1949.09,0.11567,0.00272,10.684,0.06526,0.10117
1949.12,0.118773,0.0153854,11.862,0.06197,0.09497
1950.03,0.0482,0.00272,12.172,0.06323,0.09165
1950.06,0.0268677,-0.00556739,12.381,0.0627,0.08655
1950.09,0.101472,-0.021742,13.38,0.06423,0.0882
1950.12,0.0585501,-0.0207499,14.438,0.06703,0.08844
1951.03,0.0287791,-0.0277035,14.468,0.06874,0.08445
1951.06,-0.0124776,-7.56757e-05,14.788,0.07029,0.08609
1951.09,0.119297,-0.0037431,14.299,0.06637,0.08035
1951.12,0.0239473,-0.0109774,13.06,0.06703,0.08232
1952.03,0.0524127,0.0121086,13.26,0.06051,0.08089
1952.06,0.030434,-0.00374608,13.43,0.05853,0.08034
1952.09,-0.0124333,-0.00310375,13.33,0.05876,0.08042
1952.12,0.1023,0.00427,12.961,0.05567,0.07731
1953.03,-0.0320547,0.0088585,13.011,0.05457,0.07791
1953.06,-0.0393231,-0.00235112,13.011,0.05952,0.08602
1953.09,-0.0266021,0.00132372,12.961,0.06135,0.08977
1953.12,0.07787,0.00386,13.23,0.05719,0.08507
1954.03,0.09967,0.00349,13.42,0.05419,0.08051
1954.06,0.0959,0.00255,13.23,0.05054,0.07486
1954.09,0.120536,0.0053072,13.47,0.04616,0.06965
1954.12,0.13887,0.00622457,14.159,0.04155,0.06333
1955.03,0.02953,0.00251,14.349,0.04141,0.06165
1955.06,0.13162,0.00353,14.438,0.03903,0.05757
1955.09,0.0609429,-0.00375253,14.788,0.0356,0.05307
1955.12,0.0582942,0.00915149,15.028,0.03534,0.05279
1956.03,0.07556,0.00628,15.846,0.03427,0.05162
1956.06,-0.0367765,-0.00902074,16.246,0.0373,0.05507
1956.09,-0.0349162,-0.00126365,16.485,0.03849,0.05606
1956.12,0.0335955,5.03623e-05,15.477,0.03976,0.05815
1957.03,-0.0487531,0.000976547,15.277,0.04073,0.06289
1957.06,0.0747124,-0.00324633,15.117,0.03699,0.05977
1957.09,-0.101704,0.00108484,15.267,0.03975,0.06598
1957.12,-0.056205,0.00516817,15.477,0.04353,0.07314
1958.03,0.0500506,-0.00704528,15.087,0.04286,0.07181
1958.06,0.0813354,-0.000749619,14.698,0.04011,0.06833
1958.09,0.11678,0.00185,14.698,0.0356,0.06277
1958.12,0.11395,0.00674,14.868,0.03234,0.05761
1959.03,0.01648,0.00678,15.038,0.03093,0.05494
1959.06,0.0565482,0.00032732,15.097,0.03089,0.05421
1959.09,-0.0278117,0.0012585,15.167,0.03158,0.05518
1959.12,0.0582383,0.00694333,15.287,0.03075,0.05369
1960.03,-0.06883,0.0111,16.206,0.03314,0.05785
1960.06,0.0320095,0.000871351,16.176,0.03347,0.05611
1960.09,-0.05137,0.00554,16.176,0.03565,0.05865
1960.12,0.0886344,-0.000900671,16.066,0.03457,0.05694
1961.03,0.13153,0.00559,15.986,0.03041,0.05039
1961.06,0.00077,0.00606,15.986,0.02961,0.04918
1961.09,0.0326495,-0.0010146,16.036,0.02904,0.0483
1961.12,0.07972,0.00564,16.535,0.02731,0.04537
1962.03,-0.0245615,0.00338538,16.635,0.02854,0.04664
1962.06,-0.208928,0.00363566,16.745,0.03667,0.05943
1962.09,0.0283497,0.000722697,16.795,0.03564,0.05773
1962.12,0.13484,0.00694,17.204,0.03322,0.05381
1963.03,0.0589666,0.00411698,17.304,0.03228,0.05185
1963.06,0.0463792,0.00408791,17.654,0.03078,0.04906
1963.09,0.0372204,0.00429798,17.674,0.03016,0.04771
1963.12,0.0501884,0.00208178,18.113,0.02994,0.04753
1964.03,0.06288,0.00896,18.512,0.02874,0.04511
1964.06,0.03825,0.00572523,18.852,0.02893,0.04484
1964.09,0.0343434,0.0054865,19.261,0.02852,0.04368
1964.12,0.0123847,0.00577599,19.671,0.029,0.04395
1965.03,0.0227021,0.00631463,20,0.02865,0.043
1965.06,-0.0253616,0.000401487,20.28,0.03018,0.04467
1965.09,0.07723,0.00967,20.669,0.02916,0.04278
1965.12,0.0289775,0.00386642,20.999,0.029,0.0422
1966.03,-0.0390555,0.00195757,21.258,0.03076,0.04423
1966.06,-0.0509199,0.00211444,21.448,0.03248,0.04639
1966.09,-0.0970011,0.00234899,21.698,0.03661,0.05219
1966.12,0.0539936,0.0073886,21.418,0.0355,0.05067
1967.03,0.12862,0.00917261,21.578,0.03227,0.04663
1967.06,0.00460721,0.00105946,21.378,0.03199,0.0464
1967.09,0.0648666,0.000982143,21.338,0.03064,0.04501
1967.12,-0.00357664,0.00219186,21.148,0.03093,0.04597
1968.03,-0.0695883,0.000988921,21.118,0.03326,0.05016
1968.06,0.0999427,0.00128323,21.158,0.02968,0.04545
1968.09,0.0261512,0.00194026,21.198,0.0299,0.04612
1968.12,0.00775561,0.00148704,21.228,0.02873,0.04489
1969.03,-0.0327774,-0.000965097,21.078,0.03139,0.0495
1969.06,-0.0423637,0.00138046,20.999,0.03186,0.05073
1969.09,-0.0520995,0.00230728,20.849,0.03365,0.05435
1969.12,-0.0167221,0.0014835,20.579,0.03515,0.05771
1970.03,-0.0304784,0.00708346,20.37,0.03628,0.06049
1970.06,-0.193566,0.000298505,20.12,0.04277,0.07247
1970.09,0.156319,0.00566235,19.98,0.03907,0.06737
1970.12,0.0895039,-0.000488643,19.371,0.03611,0.063
1971.03,0.09251,0.0072186,19.091,0.03201,0.05746
1971.06,-0.0139113,-0.00627586,18.742,0.03184,0.05854
1971.09,-0.0104148,0.00825324,18.592,0.0316,0.05932
1971.12,0.0396058,0.00418628,18.343,0.03142,0.06023
1972.03,0.0499064,0.00200609,18.203,0.02892,0.05616
1972.06,-0.000343885,0.00226719,18.073,0.0287,0.05669
1972.09,0.0295047,0.000591995,17.963,0.02841,0.05677
1972.12,0.0661008,0.00202953,18.193,0.02649,0.05363
1973.03,-0.0685727,-0.00580427,17.973,0.0284,0.05743
1973.06,-0.0775337,-0.00444287,17.883,0.0311,0.06326
1973.09,0.0256356,-0.00348558,17.763,0.03123,0.06462
1973.12,-0.110568,-0.00427922,17.963,0.03517,0.07411
1974.03,-0.0603713,-0.0151185,17.674,0.03573,0.07513
1974.06,-0.0981701,-0.00388702,17.534,0.03955,0.08411
1974.09,-0.275797,-0.0135409,17.424,0.0532,0.1152
1974.12,0.0672408,-0.00927345,17.035,0.0551,0.12064
1975.03,0.209565,0.0025071,17.094,0.04392,0.09839
1975.06,0.134751,-0.00293763,16.995,0.04029,0.09081
1975.09,-0.126114,-0.00339341,16.685,0.04482,0.10082
1975.12,0.0677891,0.000262162,16.276,0.04275,0.09756
1976.03,0.141821,0.00596977,16.206,0.0369,0.08597
1976.06,0.00929025,-0.00341519,16.256,0.03687,0.08663
1976.09,0.00452181,-0.000428472,16.415,0.0361,0.0847
1976.12,0.020767,0.00243794,17.084,0.03699,0.08622
1977.03,-0.0963936,-0.0110793,17.294,0.04063,0.09178
1977.06,0.0122352,-0.0084771,17.634,0.04286,0.09497
1977.09,-0.0394571,0.00113479,17.993,0.04554,0.09933
1977.12,-0.0124982,0.00356866,18.462,0.04816,0.10332
1978.03,-0.0704982,-0.00521481,18.592,0.05321,0.11173
1978.06,0.0556294,-0.0115532,18.492,0.05048,0.10472
1978.09,0.0656425,-0.0019988,18.532,0.04836,0.10058
1978.12,-0.0664952,0.0022935,18.383,0.0532,0.11096
1979.03,0.0387003,-0.007099,18.293,0.05229,0.11024
1979.06,-0.00840556,-0.0112536,18.133,0.05305,0.11294
1979.09,0.0430002,-0.00864682,18.133,0.05085,0.10974
1979.12,-0.0256287,-0.00213017,18.083,0.05258,0.11435
1980.03,-0.0804522,-0.0131171,17.773,0.05647,0.12374
1980.06,0.0973894,0.00585067,17.634,0.05259,0.11748
1980.09,0.0955879,0.00444073,17.743,0.04783,0.10874
1980.12,0.0658851,0.0019263,17.524,0.04677,0.1065
1981.03,-0.0108362,0.0110459,17.424,0.04764,0.11012
1981.06,-0.04462,0.00807947,17.314,0.04863,0.11408
1981.09,-0.127596,0.00785695,17.174,0.05575,0.1319
1981.12,0.0594163,0.0284422,17.314,0.05327,0.12767
1982.03,-0.0763132,0.0229388,17.464,0.06001,0.14387
1982.06,-0.030771,0.00725309,17.234,0.06254,0.14943
1982.09,0.105959,0.0233054,17.174,0.0566,0.13516
1982.12,0.188081,0.0225836,17.284,0.049,0.1181
1983.03,0.0962304,0.0170737,17.334,0.04514,0.10831
1983.06,0.0913046,0.00565438,17.124,0.04212,0.1
1983.09,-0.0138335,0.0102659,17.064,0.04208,0.10016
1983.12,-0.00133037,0.0162151,17.184,0.04293,0.10188
1984.03,-0.0335625,0.00997877,17.184,0.04546,0.10722
1984.06,-0.035184,0.0140481,17.304,0.0473,0.11099
1984.09,0.0834774,0.0127441,17.254,0.04443,0.10323
1984.12,0.0159473,0.0231368,17.554,0.04506,0.10422
1985.03,0.0801464,0.00953406,17.674,0.04214,0.0964
1985.06,0.0638121,0.0095145,17.664,0.04093,0.09251
1985.09,-0.0488875,0.0108637,17.773,0.0423,0.0955
1985.12,0.163408,0.00877536,17.743,0.0381,0.08554
1986.03,0.147228,0.0226884,18.103,0.03387,0.07582
1986.06,0.0508689,0.00968387,18.163,0.03259,0.072
1986.09,-0.0775966,0.00880104,18.333,0.03429,0.07425
1986.12,0.0501711,0.0104991,18.393,0.03317,0.071
1987.03,0.196426,-2.9215e-05,18.263,0.02868,0.06085
1987.06,0.0371867,0.00178881,18.432,0.02807,0.05943
1987.09,0.053053,0.00137596,18.492,0.02699,0.05658
1987.12,-0.22946,0.0133453,18.742,0.03605,0.07469
1988.03,0.0484957,0.00490122,18.862,0.03329,0.06817
1988.06,0.0536142,0.00165318,19.201,0.03345,0.06772
1988.09,-0.0107306,0.00146344,19.391,0.03476,0.06959
1988.12,0.0249412,0.0126033,19.87,0.03437,0.06802
1989.03,0.0538085,0.00569714,20.1,0.03348,0.06536
1989.06,0.0729189,0.00795501,20.519,0.0312,0.06009
1989.09,0.0992679,0.0130829,21.078,0.02964,0.05645
1989.12,0.0100416,0.0113204,21.538,0.03061,0.05666
1990.03,-0.0496547,-0.00128212,21.598,0.03299,0.05941
1990.06,0.0534774,0.0105179,22.037,0.03162,0.05613
1990.09,-0.157334,-0.0017278,21.887,0.03763,0.06535
1990.12,0.0814554,0.00986882,22.187,0.03645,0.06311
1991.03,0.136864,0.00739507,22.027,0.03256,0.05612
1991.06,-0.00945735,0.00716949,21.937,0.03231,0.05551
1991.09,0.0442461,0.00524023,21.977,0.03172,0.05447
1991.12,0.0781791,0.00786782,21.718,0.0318,0.05423
1992.03,-0.0348782,-0.000338844,21.718,0.03035,0.05186
1992.06,0.0115346,0.00380454,21.578,0.03043,0.05177
1992.09,0.0230036,0.00121454,21.548,0.02977,0.05074
1992.12,0.048199,0.00256283,21.438,0.02859,0.0489
1993.03,0.0302078,-0.0041209,21.338,0.02781,0.04795
1993.06,-0.000995485,0.00174922,21.288,0.02804,0.04852
1993.09,0.0198959,0.00281869,21.188,0.02741,0.04763
1993.12,0.0189244,0.00256337,21.188,0.02706,0.04725
1994.03,-0.0474763,-0.00195344,21.198,0.02734,0.048
1994.06,-0.00157622,0.00337686,21.298,0.0281,0.04928
1994.09,0.0398238,0.00108032,21.228,0.02775,0.0486
1994.12,-0.00171459,0.00985218,21.598,0.02848,0.05022
1995.03,0.0852063,0.00270326,21.358,0.02686,0.04728
1995.06,0.0883228,0.00721208,21.508,0.0247,0.04402
1995.09,0.0757422,0.00922748,21.767,0.02315,0.04176
1995.12,0.0568704,0.0113595,22.057,0.02207,0.03996
1996.03,0.0404086,-0.0016782,22.237,0.02149,0.03902
1996.06,0.0384008,0.00626714,22.357,0.02118,0.03851
1996.09,0.0240415,0.00576971,22.806,0.02122,0.03894
1996.12,0.0779352,0.00738286,23.066,0.01971,0.03607
1997.03,0.0174289,0.00398756,23.105,0.01888,0.03472
1997.06,0.172811,0.0113138,23.215,0.0172,0.03199
1997.09,0.0700124,0.00720507,23.345,0.01625,0.03061
1997.12,0.0289217,0.0118923,23.595,0.01592,0.03028
1998.03,0.134172,0.00765761,23.675,0.0144,0.02755
1998.06,0.0290247,0.00785906,24.024,0.01417,0.02717
1998.09,-0.101507,0.00889627,24.224,0.01561,0.02982
1998.12,0.213495,0.0089199,24.264,0.01355,0.02576
1999.03,0.0418577,0.00433947,24.473,0.0127,0.02418
1999.06,0.0609838,0.00382942,24.304,0.0125,0.02371
1999.09,-0.0716458,0.00160494,24.334,0.01261,0.0242
1999.12,0.151636,0.00960475,24.344,0.01169,0.02263
2000.03,0.00839422,-0.00384488,24.034,0.01176,0.02314
2000.06,-0.0351232,0.00748817,23.784,0.01163,0.02337
2000.09,-0.013082,0.00696686,23.105,0.01153,0.02387
2000.12,-0.0784017,0.0136393,22.956,0.01246,0.02683
2001.03,-0.132281,0.00194177,22.257,0.01391,0.03094
2001.06,0.0479347,0.00045964,21.638,0.01314,0.03024
2001.09,-0.148156,0.00737218,21.678,0.01516,0.03614
2001.12,0.119869,0.0149579,21.867,0.01367,0.03279
2002.03,-0.00898773,-0.00751523,21.598,0.01375,0.03301
2002.06,-0.14009,-0.00168178,21.887,0.0157,0.0379
2002.09,-0.17411,-0.00188299,21.428,0.01848,0.04471
2002.12,0.0856198,0.00440492,21.807,0.01768,0.04329
2003.03,-0.0488903,-0.0149887,21.618,0.01917,0.04693
2003.06,0.158194,0.00547931,21.608,0.01642,0.04027
2003.09,0.0184241,-0.00586758,21.997,0.01603,0.03961
2003.12,0.125972,0.00723477,23.165,0.0152,0.03754
2004.03,0.00142562,-0.0142507,23.605,0.01547,0.03719
2004.06,0.00494608,-0.00982266,24.074,0.01602,0.03788
2004.09,-0.0198034,0.0020935,24.773,0.01654,0.03896
2004.12,0.0894752,0.00213912,25.083,0.01589,0.03684
2005.03,-0.0355639,-0.0100561,25.692,0.01639,0.03797
2005.06,0.00794272,0.00070764,26.421,0.01684,0.03836
2005.09,0.0137383,-0.014067,26.52,0.01727,0.03887
2005.12,0.0323357,0.0190823,27.719,0.0169,0.03782
2006.03,0.0265514,-0.00501742,27.988,0.01717,0.03798
2006.06,-0.0300887,-0.0040034,28.368,0.01841,0.04041
2006.09,0.05713,0.01238,29.166,0.01765,0.039
2006.12,0.0718006,0.0176571,30.275,0.01669,0.03665
2007.03,-0.0108309,-0.00504282,30.474,0.01783,0.03813
2007.06,0.0467283,-0.00207869,30.834,0.0171,0.03647
2007.09,0.0195947,0.0112402,31.773,0.01738,0.03742
2007.12,-0.0378446,0.0020198,32.412,0.01824,0.03853
2008.03,-0.108571,-0.0084158,32.541,0.0212,0.04423
2008.06,-0.0492703,-0.020971,32.212,0.02166,0.04461
2008.09,-0.0784352,0.0044669,32.372,0.02371,0.04911
2008.12,-0.187176,0.0424319,33.16,0.0315,0.06504
2009.03,-0.116012,-0.0113871,31.463,0.03775,0.07506
2009.06,0.140875,-0.0133315,29.126,0.03033,0.06104
2009.09,0.150967,-0.000818549,27.169,0.02528,0.0531
2009.12,0.0607582,0.00037264,25.482,0.02204,0.04921
2010.03,0.0460623,-0.00758976,24.703,0.02001,0.04761
2010.06,-0.116795,-0.00115294,24.823,0.02049,0.05065
2010.09,0.111752,-0.00174088,25.122,0.01963,0.04906
2010.12,0.104578,-0.00298755,25.462,0.01799,0.04465
2011.03,0.0369924,-0.0188943,25.742,0.0177,0.04367
2011.06,-0.00903976,-0.00976246,26.47,0.01838,0.04525
2011.09,-0.142613,-0.00510369,27.249,0.02056,0.05077
2011.12,0.122441,0.00544305,28.757,0.01995,0.04873
2012.03,0.108084,-0.0161873,29.276,0.01898,0.04534
2012.06,-0.0270748,-0.000194831,30.295,0.0206,0.04867
2012.09,0.0546248,-0.00812771,31.393,0.01953,0.04591
2012.12,0.0036227,0.00809763,33.42,0.02044,0.04709
2013.03,0.0910469,-0.0135185,33.869,0.02002,0.04461
2013.06,0.0257886,-0.00294116,34.978,0.01977,0.04362
2013.09,0.0493813,-0.0026649,36.066,0.01959,0.04266
2013.12,0.111723,0.00476023,36.865,0.01875,0.04022
2014.03,0.00366911,-0.0135611,37.644,0.01893,0.04007
2014.06,0.042228,-0.00852174,38.502,0.01867,0.03913
2014.09,0.0122951,0.00137083,39.701,0.01857,0.03858
2014.12,0.0640496,0.0137393,41.238,0.01832,0.03732
2015.03,0.00492642,-0.0054359,42.437,0.01881,0.03741
2015.06,-0.00860653,-0.0104865,42.946,0.01954,0.03774
2015.09,-0.0609029,0.00297261,43.864,0.02132,0.04082
2015.12,0.076957,0.00595329,45.043,0.02042,0.03851
2016.03,0.00633277,-0.00631133,45.242,0.02139,0.03941
2016.06,0.012766,-0.0114802,45.292,0.02132,0.0387
2016.09,0.0365667,-0.00103935,45.792,0.02062,0.03741
2016.12,0.0367028,0.000683421,NaN,NaN,NaN
