"","pe_ratio","term_spread","default_spread","value_spread"
"1",2.56903647780259,0.557965130447371,1.18176417040275,10.7728907631315
"2",2.57862598766519,0.486226756532709,1.11487185887052,10.5280056796461
"3",2.71696012264846,0.542023269577446,1.00338467298347,9.91916411000801
"4",2.73326666060508,0.549994200012408,0.981087235806058,10.8171208175751
"5",2.80581789057744,0.534052339142483,0.891897487096417,10.7218728255091
"6",2.78875208284702,0.271011634788723,0.825005175564186,10.748161615007
"7",2.8501019030676,0.223186052178948,0.802707738386775,10.6941718515781
"8",2.74369154210451,0.32680814783346,0.869600049919006,10.2622690836471
"9",2.86488569796318,0.29492442609361,0.869600049919006,10.2643263328945
"10",2.90410263064952,0.191302330439099,0.758112864031954,10.1550636692409
"11",2.77136331514475,0.223186052178948,0.891897487096417,10.1124086127944
"12",2.64195042404556,0.247098843483836,1.13716929604793,9.74792045908709
"13",2.34857822340101,-0.151447678264286,1.33784623064463,9.57857970109601
"14",2.41902910039225,-0.0956511652195493,1.76149753701542,9.81128785395142
"15",2.6283020662091,0.223186052178948,1.60541547677355,9.93659132348716
"16",2.64156363216654,1.17969770437444,1.58311803959614,9.23738029224234
"17",2.7233213083632,0.701441878276695,1.67230778830578,9.13675035867336
"18",2.66601565904788,0.581877921752258,1.65001035112837,9.5940709248184
"19",2.44332636957826,0.454343034792859,1.65001035112837,9.11971720117034
"20",2.69702810594879,0.159418608699249,1.76149753701542,9.32229875864613
"21",2.65727395472768,0.215215121743986,1.82838984854765,8.96280241704163
"22",2.73051932912667,0.0557965130447371,1.73920009983801,9.03761571784958
"23",2.47612224204184,0.223186052178948,1.47163085370909,8.77471156515589
"24",2.4161938730487,0.103622095654512,1.60541547677355,9.63603305584819
"25",2.25498283308299,0.0557965130447371,2.02906678314435,9.73142840713288
"26",2.12369991756361,-0.135505817394362,2.07366165749917,10.0815060785585
"27",2.02623030124415,0.350720939138347,1.76149753701542,9.30964645506233
"28",1.69137893897684,0.924627930455643,1.7169026626606,9.04847995609028
"29",1.81921196700718,1.01230816524023,2.89866683306335,9.47690529686323
"30",1.94559996067733,1.21158142611429,3.30002070225674,9.09287923764202
"31",2.13301161926794,1.84925586091129,2.7871796471763,9.34120503333646
"32",2.0938227531097,1.41085468698835,2.47501552669256,9.77122094557457
"33",2.06607685968838,1.15578491306955,2.5642052754022,9.76944345382381
"34",2.03503870910133,1.53041864351279,2.51961040104738,9.9481933979765
"35",2.18237417498887,1.86519772178121,2.22974371774104,10.0780338710791
"36",2.16217687805586,1.75360469569174,2.16285140620881,9.4719160411107
"37",2.15886724585457,1.5065058522079,1.93987703443471,9.06470895650864
"38",2.28533924008311,1.02825002611015,1.89528216007989,8.86539614238327
"39",2.13414406579137,0.494197686967671,1.65001035112837,8.08651409513627
"40",1.93756969759274,-0.231156982613911,1.69460522548319,9.2736149217278
"41",1.89675330630035,-0.956511652195492,2.22974371774104,9.90444942881252
"42",1.65382922911958,-0.565936060882333,1.78379497419283,9.16297145409746
"43",1.63140380772151,-0.597819782622183,1.36014366782204,8.65259677449505
"44",1.45713084140381,-0.286953495658647,1.78379497419283,10.3507544242676
"45",1.06392823789269,-0.0159418608699249,2.09595909467658,9.65051941804295
"46",1.01596048723447,0.223186052178948,3.87975406886941,10.0540584457891
"47",1.24574027046963,1.78548841743159,4.03583612911129,9.90747747626162
"48",1.34962240814372,2.00867446961053,4.12502587782093,9.83239642253621
"49",1.21572480485069,1.60215701742745,3.70137457145013,9.89993225881957
"50",1.2563510482798,2.04055819135038,3.94664638040165,9.6725396862686
"51",1.42566259521728,2.17606400874475,3.56758994838567,8.82089146433529
"52",1.41488744070947,1.9528779565658,2.83177452153112,9.12996252982475
"53",1.44701814638313,2.00070353917557,2.27433859209586,8.9585509798526
"54",1.42147515277625,2.00867446961053,2.54190783822479,8.87519895050062
"55",1.33545273650928,2.27968610439926,2.27433859209586,8.67223130595002
"56",1.29062742939401,1.80143027830151,2.1405539690314,8.74235719287173
"57",1.23396728119029,1.21955235654925,1.96217447161212,8.91154736531334
"58",1.18623056974381,1.29129073046391,1.78379497419283,8.87539579499063
"59",1.09702102309277,1.39491282611843,1.67230778830578,8.56449053571261
"60",1.17047004667064,1.3789709652485,1.87298472290248,8.16776406931428
"61",1.21854164078427,0.454343034792859,1.62771291395096,8.13403337491511
"62",1.10456152322766,-0.0557965130447371,1.73920009983801,8.1088150298567
"63",1.11177372538738,-0.286953495658648,1.98447190878953,8.1306590849028
"64",1.08519553057581,-0.119563956524437,2.43042065233774,7.97287295466715
"65",1.1169183238898,-0.741296530451507,2.45271808951515,8.10535880958505
"66",1.07186847097146,-1.3152035217688,2.94326170741818,8.6604014212519
"67",0.990477804622813,-1.9528779565658,3.32231813943415,8.62508876254134
"68",1.04329499552648,2.16012214787482,4.74935411878842,8.22198077058114
"69",1.12712579590946,0.988395373935342,3.74596944580495,9.08859674852833
"70",1.15088676314564,-2.11229656526505,4.30340537524021,9.55540408813421
"71",1.11303761252783,-0.191302330439099,4.48178487265949,8.98429497542227
"72",1.07433651020502,-1.00433723480527,4.57097462136914,9.31390854367873
"73",0.929196079660702,0.494197686967671,3.18853351636969,8.5451324747001
"74",0.960009167681053,2.28765703483422,5.17300542515922,8.53518217187109
"75",0.851919263010138,0.940569791325568,4.99462592773993,7.62905969646173
"76",0.820230962427316,1.45868026959813,4.7047592444336,10.2938929967015
"77",0.906849173761043,3.5231512522534,5.9980106007234,10.0759605719404
"78",1.03786045390196,2.07244191309023,5.15070798798181,10.3642481114039
"79",1.13163496253541,1.72172097395189,4.19191818935316,10.258323052297
"80",1.22567873663871,1.64201166960226,3.6344822599179,9.60875964368952
"81",1.22372803737359,2.11229656526505,2.63109758693443,8.65886829179482
"82",1.20299083280456,2.25577331309437,2.63109758693443,8.04100037440759
"83",1.14314607809259,2.23186052178948,3.16623607919228,7.31002189772622
"84",1.10434625897047,2.94127333050114,3.34461557661156,9.37827136254438
"85",1.18734282712399,1.71375004351692,3.76826688298236,9.15808299705804
"86",1.17603159888259,2.74200006962708,2.83177452153112,8.72592785515871
"87",1.27140818678631,2.66229076527745,2.51961040104738,8.84687196065973
"88",1.32494920224186,2.55866866962294,3.25542582790192,9.07610257720821
"89",1.28342183517454,2.60649425223272,3.14393864201487,8.82869625880465
"90",1.43286546521499,1.72172097395189,3.16623607919228,9.00457811232052
"91",1.6165314431387,0.972453513065417,3.34461557661156,8.94961326577087
"92",1.70228696242833,1.26737793915903,2.69798989846666,8.77018909637589
"93",1.65064061773508,1.78548841743159,2.92096427024076,8.09830175812322
"94",1.72636528296437,1.25940700872407,3.30002070225674,8.14946138580417
"95",2.01417628056508,1.32317445220376,2.7871796471763,8.4508833759026
"96",2.06220556963137,2.17606400874475,2.67569246128925,9.0348550291981
"97",2.16643767126031,2.40722099135866,2.51961040104738,8.76914180459386
"98",1.64104540699925,2.56663960005791,2.63109758693443,8.43845953277044
"99",1.79792042148085,2.12823842613497,2.63109758693443,8.30425227157674
"100",1.80987332472182,1.96084888700076,2.54190783822479,9.1870422355791
"101",1.76120956564389,1.38694189568346,2.40812321516033,8.86177132351916
"102",1.80198226525931,0.828976765236094,2.40812321516032,8.69394022289568
"103",1.87514000443738,0.430430243487972,1.93987703443471,8.51452056963412
"104",2.03973876674232,0.103622095654512,2.07366165749917,9.12247129548468
"105",2.17116876347573,0.350720939138347,2.00676934596694,9.31846340584446
"106",2.16332355921212,0.167389539134211,2.1405539690314,9.48315871122231
"107",2.0632524003791,0.549994200012408,1.87298472290247,9.57304725511447
"108",2.18377620893806,0.597819782622183,2.1405539690314,8.58909597970537
"109",1.8754239093016,1.21955235654925,2.40812321516032,8.2093834198346
"110",1.94222623240526,1.06810467828497,3.07704633048264,8.5319468524331
"111",2.18396462561984,1.75360469569174,2.58650271257961,8.70298863756398
"112",2.20806203869674,2.16012214787482,2.11825653185399,9.49349566368466
"113",2.24998656547471,1.93693609569587,2.00676934596694,9.72060439718542
"114",2.2603274609474,2.40722099135866,2.11825653185399,10.0078514580969
"115",2.36351730739624,2.78982565223685,2.00676934596694,9.10910572258903
"116",2.36741542312485,2.86953495658648,1.85068728572506,11.0386063121832
"117",2.41563311214843,2.79779658267182,1.56082060241873,10.8857936378549
"118",2.50631269500033,2.82968030441167,1.85068728572506,11.0438326520737
"119",2.55614739928157,2.41519192179362,1.27095391911239,10.192885080789
"120",2.5258927177187,2.30359889570414,1.65001035112837,10.5451758263768
"121",2.57309844133526,1.92099423482595,1.51622572806391,10.4646710495344
"122",2.59408562260695,2.16012214787482,1.69460522548319,10.5038613732812
"123",2.55347247777156,2.37533726961881,1.44933341653168,10.2161046228839
"124",2.4869664384688,2.35939540874888,1.51622572806391,10.1689101752293
"125",2.52198200145092,2.26374424352933,1.42703597935427,10.3723805502273
"126",2.44047949460347,1.7615756261267,1.42703597935427,10.4325083259746
"127",2.59261546553328,1.17172677393948,1.2932513562898,10.3634527002363
"128",2.78450785093255,0.557965130447371,1.33784623064462,9.61433873603642
"129",2.93497656566714,0.733325600016544,1.36014366782204,9.73130603505423
"130",3.06751666449624,0.454343034792859,1.4939282908865,9.62135115288298
"131",3.14136903297049,1.04419188698008,1.51622572806391,9.69315754994441
"132",3.1826424398183,1.45070933916316,1.53852316524132,9.01423059746145
"133",3.14752004360939,1.38694189568346,1.53852316524132,8.719737065133
"134",3.39802506710098,1.10795933045978,1.53852316524132,8.09822769402519
"135",3.53021448356367,1.23549421741918,1.40473854217686,7.26964791905299
"136",3.83100500404763,1.24346514785414,1.36014366782204,9.50014312629735
"137",4.00382620855689,1.00433723480527,1.22635904475757,9.54630630421289
"138",4.0484658457493,0.518110478272559,1.24865648193498,8.74035076925192
"139",4.44878480061951,0.494197686967671,1.33784623064463,8.8150501313938
"140",4.51072567248971,0.414488382618047,1.33784623064463,9.49601726378235
"141",4.10994123658518,0.159418608699249,1.53852316524132,9.3522665719681
"142",4.75806243579841,0.207244191309023,2.25204115491845,9.84195405516784
"143",5.06886992172136,0.629703504362033,2.02906678314435,10.1304148085427
"144",5.16993480105817,1.06013374785,1.76149753701542,9.2475756726118
"145",5.06486784617124,0.988395373935342,1.80609241137024,9.50820961060149
"146",5.41718362654404,0.860860486975943,1.42703597935427,10.8667535248361
"147",5.29741277629294,0.454343034792859,1.53852316524132,10.8651846336665
"148",5.24363346204433,0.32680814783346,1.80609241137024,10.3534837676041
"149",5.13528919543815,-0.159418608699249,1.62771291395096,9.47820184179193
"150",4.56857022977928,-0.422459313053009,1.80609241137024,7.78629453975803
"151",3.96206242048673,0.374633730443235,1.9175795972573,6.91421958772152
"152",4.05309216072543,1.42679654785828,1.76149753701542,11.5178266084973
"153",3.39109349714152,1.66592446090715,1.9175795972573,10.4010727678542
"154",3.73827034193789,2.71011634788723,2.85407195870853,10.7747875996065
"155",3.71279826635191,2.78185472180189,2.89866683306335,9.741474349461
"156",3.23424278157663,2.57461053049287,2.94326170741818,12.5755821341197
"157",2.74120268550262,1.78548841743159,2.7871796471763,12.5195575975391
"158",2.83146130659716,2.26374424352933,2.76488220999889,12.854876026039
"159",2.61185615491123,2.13620935656993,2.36352834080551,12.8218327464801
"160",3.04359691830691,1.92099423482595,2.72028733564407,10.2690680845621
"161",3.09402852913897,2.65431983484249,2.38582577798292,10.1339223853569
"162",3.26457772382471,2.68620355658234,2.18514884338622,9.78033795815812
"163",3.29538600573786,2.30359889570414,1.73920009983801,9.64630032942237
"164",3.23591125695533,2.757941930497,1.7169026626606,9.92011563745525
"165",3.14608494559121,1.97679074787068,1.80609241137024,9.65149631198801
"166",3.32704225585741,1.62606980873234,1.51622572806391,9.76889804907426
"167",3.22829458253065,1.40288375655339,1.47163085370909,9.30691322572132
"168",3.19511005792931,0.821005834801131,2.00676934596694,8.65773436022063
"169",3.1536492815022,0.62173257392707,2.00676934596694,8.66017071805498
"170",3.24112250545604,0.462313965227821,2.11825653185399,8.64103893105796
"171",3.22690904843091,0.167389539134211,1.96217447161212,8.58551212115457
"172",3.03346790389162,0.255069773918798,1.98447190878953,8.24297129298778
"173",3.14311266857002,-0.071738373914662,2.05136422032176,8.03412759165979
"174",3.3439418489726,-0.231156982613911,2.00676934596694,7.95851515109494
"175",3.21462394270581,-0.302895356528573,2.16285140620881,8.13980753770568
"176",3.36055854161239,0.390575591313159,2.02906678314435,8.64955072919014
"177",3.27567887616394,0.502168617402634,1.89528216007989,9.15237234776824
"178",3.18127417524213,0.876802347845868,2.58650271257961,9.45013074291802
"179",2.77083606623134,1.79345934786655,3.07704633048264,8.96245053002261
"180",2.74754868503775,1.78548841743159,3.09934376766005,8.43539012608653
"181",2.49578757563959,2.04055819135038,3.70137457145013,7.75589862718077
"182",1.88459130257437,1.90505237395602,7.53653376596472,7.79465194429513
"183",1.63303436011965,2.0804128435252,6.51085165580384,8.62239168203725
"184",2.00815077277748,2.8217093739767,4.21421562653057,9.95786428399781
"185",2.30815900373017,2.61446518266768,2.63109758693443,9.11209921526975
"186",2.49084110763186,2.8217093739767,2.47501552669256,9.1539102948021
"187",2.5744589537555,2.85359309571655,2.22974371774104,8.74022750043947
"188",2.41971131750643,2.45504657396843,3.01015401895041,11.7886157092096
"189",2.4980748229527,1.99273260874061,2.51961040104738,12.0253829178826
"190",2.74504428161927,2.51084308701317,2.40812321516033,11.9749864732245
"191",2.8066898828041,2.63837797397257,2.00676934596694,12.0083286729563
"192",2.70881995916867,2.35939540874888,1.69460522548319,9.8928969695947
"193",2.41432755221712,1.5702732956876,2.63109758693443,9.80092519791358
"194",2.51550135039698,1.5702732956876,2.94326170741817,9.72785018988435
"195",2.70307314858258,1.66592446090715,2.76488220999889,9.85575026173135
"196",2.51843419189825,1.21955235654925,3.07704633048264,9.621513875743
"197",2.6699491212992,1.28331980002895,3.01015401895041,9.44057055027118
"198",2.60309781689086,1.3152035217688,2.18514884338622,9.15126869438288
"199",2.74784214734776,1.49056399133798,2.05136422032176,9.23212873241363
"200",2.80987621084258,1.79345934786655,2.05136422032176,10.1068097148857
"201",2.87323741562631,2.22388959135452,1.85068728572506,10.2966360842119
"202",3.04723052717471,2.25577331309437,1.69460522548319,10.16708313705
"203",3.0587725902876,2.12823842613497,1.51622572806391,10.0253706596206
"204",3.13255371570997,2.04055819135038,1.22635904475757,9.84871752736465
"205",3.17673024397406,2.00070353917557,1.53852316524132,9.93057988443175
"206",3.28405536432624,1.73766283482181,2.11825653185399,10.1642882266723
"207",3.27602971095029,1.60215701742745,2.00676934596694,10.5192883569539
"208",3.24750725773015,1.86519772178121,2.09595909467658,10.0617369615523
"209",3.00247942503513,1.71375004351692,2.83177452153112,9.80947792674353
"210",3.18248929046621,1.60215701742745,3.32231813943415,10.0752352305526
"211",3.10979202641983,1.27534886959399,2.92096427024076,9.47722836944748
"212",3.16716222259209,1.09201746958985,2.29663602927327,10.6380951395068
"213",3.27593997927739,1.06810467828497,2.00676934596694,10.6942859736443
"214",3.41532557098372,1.57824422612256,1.7169026626606,9.75383576932449
"215",3.56508011599085,1.38694189568346,1.4939282908865,10.2800901576097
"216",3.64616779742753,0.964482582630455,1.53852316524132,10.9034999092717
"217",3.69759803992704,0.932598860890605,1.4939282908865,10.8613212438732
"218",3.93268260672391,0.860860486975943,1.58311803959614,10.87028345427
"219",3.89864309660353,0.908686069585718,1.7169026626606,10.9556540350673
"220",3.8768443433671,0.805063973931206,1.93987703443471,10.05556203638
"221",3.99847125418006,0.693470947841732,2.00676934596694,10.3396986198146
"222",3.4676318715069,0.366662800008272,2.47501552669256,10.1070840896693
"223",3.62504871613901,0.135505817394361,2.38582577798291,10.6001752957004
"224",3.58921032435711,-0.0797093043496244,2.31893346645068,10.643200986289
"225",3.58255790369919,-0.151447678264286,1.96217447161212,10.4009620148804
"226",3.7176631339757,0.255069773918798,1.93987703443471,10.6603030613172
